86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
86963.08514,227401.22810,1108842.19235,489238.40333, 305.23948
83879.42536,22138.26425,615818.74840,489238.40333,  20.56266
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88673,294307.40909,1064328.18476,489238.40333, 193.97649
86805.88661,162871.60799,1108820.85514,489238.40333, 369.90496
